(0.004, [(3.25, -84.94355010986328, 1.5707963705062866, 13.88888931274414), (-3.25, 124.94271397590637, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.044, [(3.25, -56.61012649536133, 1.5707963705062866, 13.88888931274414), (-3.25, 96.61030570665984, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.046, [(3.25, -56.58230972290039, 1.5707963705062866, 13.88888931274414), (-3.25, 96.58255841996923, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.048, [(3.25, -56.55376052856445, 1.5707963705062866, 13.88888931274414), (-3.25, 96.55389123492759, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.05, [(3.25, -56.52680587768555, 1.5707963705062866, 13.88888931274414), (-3.25, 96.52698900964513, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.052, [(3.25, -56.49897384643555, 1.5707963705062866, 13.88888931274414), (-3.25, 96.49927483664607, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.054, [(3.25, -56.47097396850586, 1.5707963705062866, 13.88888931274414), (-3.25, 96.47146066029855, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.056, [(3.25, -56.44051742553711, 1.5707963705062866, 13.88888931274414), (-3.25, 96.44145237074946, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.058, [(3.25, -56.4154167175293, 1.5707963705062866, 13.88888931274414), (-3.25, 96.41586939493803, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.06, [(3.25, -56.38764190673828, 1.5707963705062866, 13.88888931274414), (-3.25, 96.38809959093717, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.062, [(3.25, -56.35972595214844, 1.5707963705062866, 13.88888931274414), (-3.25, 96.36024170451682, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.064, [(3.25, -56.33242416381836, 1.5707963705062866, 13.88888931274414), (-3.25, 96.33251097467199, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.066, [(3.25, -56.30427169799805, 1.5707963705062866, 13.88888931274414), (-3.25, 96.30476633707671, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.068, [(3.25, -56.276512145996094, 1.5707963705062866, 13.88888931274414), (-3.25, 96.27701375219546, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.07, [(3.25, -56.24908447265625, 1.5707963705062866, 13.88888931274414), (-3.25, 96.2492247422535, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.072, [(3.25, -56.221004486083984, 1.5707963705062866, 13.88888931274414), (-3.25, 96.22148341602737, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.074, [(3.25, -56.19318771362305, 1.5707963705062866, 13.88888931274414), (-3.25, 96.19368314743029, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.076, [(3.25, -56.16536331176758, 1.5707963705062866, 13.88888931274414), (-3.25, 96.16586632198745, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.078, [(3.25, -56.13764572143555, 1.5707963705062866, 13.88888931274414), (-3.25, 96.1381137371062, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.08, [(3.25, -56.10987854003906, 1.5707963705062866, 13.88888931274414), (-3.25, 96.11036645041558, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.082, [(3.25, -56.08222961425781, 1.5707963705062866, 13.88888931274414), (-3.25, 96.08256949318766, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.084, [(3.25, -56.053749084472656, 1.5707963705062866, 13.88888931274414), (-3.25, 96.05461623933567, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.086, [(3.25, -56.02595138549805, 1.5707963705062866, 13.88888931274414), (-3.25, 96.02698617511312, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.088, [(3.25, -55.996055603027344, 1.5707963705062866, 13.88888931274414), (-3.25, 95.99690238634732, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.09, [(3.25, -55.9712028503418, 1.5707963705062866, 13.88888931274414), (-3.25, 95.96916635831184, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.092, [(3.25, -55.94334030151367, 1.5707963705062866, 13.88888931274414), (-3.25, 95.94370524088528, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.094, [(3.25, -55.91366195678711, 1.5707963705062866, 13.88888931274414), (-3.25, 95.91529435581617, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.096, [(3.25, -55.887359619140625, 1.5707963705062866, 13.88888931274414), (-3.25, 95.88786098692138, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.098, [(3.25, -55.86003494262695, 1.5707963705062866, 13.88888931274414), (-3.25, 95.86036933792948, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.1, [(3.25, -55.83207702636719, 1.5707963705062866, 13.88888931274414), (-3.25, 95.83255251248664, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.102, [(3.25, -55.804298400878906, 1.5707963705062866, 13.88888931274414), (-3.25, 95.80480257670071, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.104, [(3.25, -55.776466369628906, 1.5707963705062866, 13.88888931274414), (-3.25, 95.77695793575697, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.106, [(3.25, -55.74856948852539, 1.5707963705062866, 13.88888931274414), (-3.25, 95.74917488627949, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.108, [(3.25, -55.720882415771484, 1.5707963705062866, 13.88888931274414), (-3.25, 95.72138322724221, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.11, [(3.25, -55.69314193725586, 1.5707963705062866, 13.88888931274414), (-3.25, 95.69363329145628, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.112, [(3.25, -55.66576385498047, 1.5707963705062866, 13.88888931274414), (-3.25, 95.66593037711235, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.114, [(3.25, -55.637451171875, 1.5707963705062866, 13.88888931274414), (-3.25, 95.63797513643885, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.116, [(3.25, -55.608604431152344, 1.5707963705062866, 13.88888931274414), (-3.25, 95.6099583042991, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.118, [(3.25, -55.581993103027344, 1.5707963705062866, 13.88888931274414), (-3.25, 95.58244413799694, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.12, [(3.25, -55.5523567199707, 1.5707963705062866, 13.88888931274414), (-3.25, 95.55356370078178, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.122, [(3.25, -55.52687072753906, 1.5707963705062866, 13.88888931274414), (-3.25, 95.52695287598489, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.124, [(3.25, -55.49909591674805, 1.5707963705062866, 13.88888931274414), (-3.25, 95.49914995829249, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.126, [(3.25, -55.47003173828125, 1.5707963705062866, 13.88888931274414), (-3.25, 95.47053045696667, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.128, [(3.25, -55.44309616088867, 1.5707963705062866, 13.88888931274414), (-3.25, 95.44361366165994, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.13, [(3.25, -55.41539001464844, 1.5707963705062866, 13.88888931274414), (-3.25, 95.4158915413749, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.132, [(3.25, -55.38763427734375, 1.5707963705062866, 13.88888931274414), (-3.25, 95.38809988233763, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.134, [(3.25, -55.35981750488281, 1.5707963705062866, 13.88888931274414), (-3.25, 95.36033868789657, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.136, [(3.25, -55.33210372924805, 1.5707963705062866, 13.88888931274414), (-3.25, 95.33255232704995, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.138, [(3.25, -55.30424499511719, 1.5707963705062866, 13.88888931274414), (-3.25, 95.30476397938183, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.14, [(3.25, -55.276493072509766, 1.5707963705062866, 13.88888931274414), (-3.25, 95.27700278494078, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.142, [(3.25, -55.248756408691406, 1.5707963705062866, 13.88888931274414), (-3.25, 95.24925284915484, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.144, [(3.25, -55.220951080322266, 1.5707963705062866, 13.88888931274414), (-3.25, 95.22142211596154, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.146, [(3.25, -55.193485260009766, 1.5707963705062866, 13.88888931274414), (-3.25, 95.19365827242517, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.148, [(3.25, -55.16553497314453, 1.5707963705062866, 13.88888931274414), (-3.25, 95.16429437531349, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.15, [(3.25, -55.1380729675293, 1.5707963705062866, 13.88888931274414), (-3.25, 95.13802462153949, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.152, [(3.25, -55.110076904296875, 1.5707963705062866, 13.88888931274414), (-3.25, 95.10875013139497, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.154, [(3.25, -55.0826301574707, 1.5707963705062866, 13.88888931274414), (-3.25, 95.08261349466096, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.156, [(3.25, -55.05490493774414, 1.5707963705062866, 13.88888931274414), (-3.25, 95.05478872193214, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.158, [(3.25, -55.027076721191406, 1.5707963705062866, 13.88888931274414), (-3.25, 95.02542747391578, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.16, [(3.25, -54.99928665161133, 1.5707963705062866, 13.88888931274414), (-3.25, 94.99920275476228, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.162, [(3.25, -54.97132110595703, 1.5707963705062866, 13.88888931274414), (-3.25, 94.97144950760719, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.164, [(3.25, -54.94072341918945, 1.5707963705062866, 13.88888931274414), (-3.25, 94.941202799479, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.166, [(3.25, -54.915367126464844, 1.5707963705062866, 13.88888931274414), (-3.25, 94.91587479909245, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.168, [(3.25, -54.88764572143555, 1.5707963705062866, 13.88888931274414), (-3.25, 94.88813347286631, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.17, [(3.25, -54.85986328125, 1.5707963705062866, 13.88888931274414), (-3.25, 94.86031664742347, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.172, [(3.25, -54.832069396972656, 1.5707963705062866, 13.88888931274414), (-3.25, 94.83256671163754, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.174, [(3.25, -54.80426025390625, 1.5707963705062866, 13.88888931274414), (-3.25, 94.80473862753958, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.176, [(3.25, -54.77688217163086, 1.5707963705062866, 13.88888931274414), (-3.25, 94.77698869175364, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.178, [(3.25, -54.74869918823242, 1.5707963705062866, 13.88888931274414), (-3.25, 94.74919968181169, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.18, [(3.25, -54.72112274169922, 1.5707963705062866, 13.88888931274414), (-3.25, 94.72144974602575, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.182, [(3.25, -54.69318389892578, 1.5707963705062866, 13.88888931274414), (-3.25, 94.69366404745296, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.184, [(3.25, -54.663917541503906, 1.5707963705062866, 13.88888931274414), (-3.25, 94.66481341256018, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.186, [(3.25, -54.63761520385742, 1.5707963705062866, 13.88888931274414), (-3.25, 94.63810258441484, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.188, [(3.25, -54.6099967956543, 1.5707963705062866, 13.88888931274414), (-3.25, 94.61030231581776, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.19, [(3.25, -54.5816650390625, 1.5707963705062866, 13.88888931274414), (-3.25, 94.58240800433671, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.192, [(3.25, -54.554649353027344, 1.5707963705062866, 13.88888931274414), (-3.25, 94.55473025639834, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.194, [(3.25, -54.52627182006836, 1.5707963705062866, 13.88888931274414), (-3.25, 94.5268081294164, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.196, [(3.25, -54.499080657958984, 1.5707963705062866, 13.88888931274414), (-3.25, 94.49575278494075, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.198, [(3.25, -54.47126770019531, 1.5707963705062866, 13.88888931274414), (-3.25, 94.47145528263498, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.2, [(3.25, -54.4433479309082, 1.5707963705062866, 13.88888931274414), (-3.25, 94.44368349181264, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.202, [(3.25, -54.415775299072266, 1.5707963705062866, 13.88888931274414), (-3.25, 94.41593024465755, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.204, [(3.25, -54.387935638427734, 1.5707963705062866, 13.88888931274414), (-3.25, 94.38811937967918, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.206, [(3.25, -54.360198974609375, 1.5707963705062866, 13.88888931274414), (-3.25, 94.36035818523813, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.208, [(3.25, -54.33241271972656, 1.5707963705062866, 13.88888931274414), (-3.25, 94.33256917529617, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.21, [(3.25, -54.30452346801758, 1.5707963705062866, 13.88888931274414), (-3.25, 94.30470532841134, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.212, [(3.25, -54.27668762207031, 1.5707963705062866, 13.88888931274414), (-3.25, 94.27690837118342, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.214, [(3.25, -54.24898910522461, 1.5707963705062866, 13.88888931274414), (-3.25, 94.24917764133859, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.216, [(3.25, -54.220062255859375, 1.5707963705062866, 13.88888931274414), (-3.25, 94.22094159656082, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.218, [(3.25, -54.193206787109375, 1.5707963705062866, 13.88888931274414), (-3.25, 94.19363604651538, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.22, [(3.25, -54.165626525878906, 1.5707963705062866, 13.88888931274414), (-3.25, 94.16580796241742, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.222, [(3.25, -54.13751220703125, 1.5707963705062866, 13.88888931274414), (-3.25, 94.13801630338014, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.224, [(3.25, -54.110076904296875, 1.5707963705062866, 13.88888931274414), (-3.25, 94.11026901668953, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.226, [(3.25, -54.08236312866211, 1.5707963705062866, 13.88888931274414), (-3.25, 94.08260252740628, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.228, [(3.25, -54.054561614990234, 1.5707963705062866, 13.88888931274414), (-3.25, 94.0547439787121, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.23, [(3.25, -54.026790618896484, 1.5707963705062866, 13.88888931274414), (-3.25, 94.02697218788975, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.232, [(3.25, -53.99909210205078, 1.5707963705062866, 13.88888931274414), (-3.25, 93.99924675623556, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.234, [(3.25, -53.971229553222656, 1.5707963705062866, 13.88888931274414), (-3.25, 93.97139151891054, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.236, [(3.25, -53.9434928894043, 1.5707963705062866, 13.88888931274414), (-3.25, 93.94365549087506, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.238, [(3.25, -53.91535949707031, 1.5707963705062866, 13.88888931274414), (-3.25, 93.91551348898128, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.24, [(3.25, -53.88798522949219, 1.5707963705062866, 13.88888931274414), (-3.25, 93.88808343145564, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.242, [(3.25, -53.860145568847656, 1.5707963705062866, 13.88888931274414), (-3.25, 93.86032223701459, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.244, [(3.25, -53.831905364990234, 1.5707963705062866, 13.88888931274414), (-3.25, 93.83243322372418, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.246, [(3.25, -53.80401611328125, 1.5707963705062866, 13.88888931274414), (-3.25, 93.80443294843019, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.248, [(3.25, -53.77384948730469, 1.5707963705062866, 13.88888931274414), (-3.25, 93.77440015474936, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.25, [(3.25, -53.748870849609375, 1.5707963705062866, 13.88888931274414), (-3.25, 93.74923904736818, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.252, [(3.25, -53.72135543823242, 1.5707963705062866, 13.88888931274414), (-3.25, 93.72148844930842, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.254, [(3.25, -53.693267822265625, 1.5707963705062866, 13.88888931274414), (-3.25, 93.69356367323115, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.256, [(3.25, -53.66520690917969, 1.5707963705062866, 13.88888931274414), (-3.25, 93.6656329366894, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.258, [(3.25, -53.63792037963867, 1.5707963705062866, 13.88888931274414), (-3.25, 93.63807174894526, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.26, [(3.25, -53.61021041870117, 1.5707963705062866, 13.88888931274414), (-3.25, 93.61034697956491, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.262, [(3.25, -53.58183288574219, 1.5707963705062866, 13.88888931274414), (-3.25, 93.58197450637799, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.264, [(3.25, -53.55454635620117, 1.5707963705062866, 13.88888931274414), (-3.25, 93.55473584598947, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.266, [(3.25, -53.52684020996094, 1.5707963705062866, 13.88888931274414), (-3.25, 93.52698061201289, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
(2.268, [(3.25, -53.4970817565918, 1.5707963705062866, 13.88888931274414), (-3.25, 93.49556366602562, 4.71238898038469, 13.88888888888889)], (1, 'straight', 'go'))
